x,y,z,Temperature
0,0,0,0
0.0666667,0,0,0
0.133333,0,0,0
0.2,0,0,0
0.266667,0,0,0
0.333333,0,0,0
0.4,0,0,0
0.466667,0,0,0
0.533333,0,0,0
0.6,0,0,0
0.666667,0,0,0
0.733333,0,0,0
0.8,0,0,0
0.866667,0,0,0
0.933333,0,0,0
1,0,0,0
0,0.0666667,0,5.17733
0.0666667,0.0666667,0,5.21
0.133333,0.0666667,0,5.30886
0.2,0.0666667,0,5.47654
0.266667,0.0666667,0,5.71772
0.333333,0.0666667,0,6.03959
0.4,0.0666667,0,6.4527
0.466667,0.0666667,0,6.97237
0.533333,0.0666667,0,7.62105
0.6,0.0666667,0,8.43255
0.666667,0.0666667,0,9.46005
0.733333,0.0666667,0,10.7924
0.8,0.0666667,0,12.5906
0.866667,0.0666667,0,15.1784
0.933333,0.0666667,0,19.2949
1,0.0666667,0,26.885
0,0.133333,0,10.2893
0.0666667,0.133333,0,10.3538
0.133333,0.133333,0,10.5489
0.2,0.133333,0,10.8796
0.266667,0.133333,0,11.3548
0.333333,0.133333,0,11.9879
0.4,0.133333,0,12.7988
0.466667,0.133333,0,13.8157
0.533333,0.133333,0,15.0793
0.6,0.133333,0,16.6491
0.666667,0.133333,0,18.6152
0.733333,0.133333,0,21.119
0.8,0.133333,0,24.3917
0.866667,0.133333,0,28.8279
0.933333,0.133333,0,35.1162
1,0.133333,0,44.4067
0,0.2,0,15.2723
0.0666667,0.2,0,15.367
0.133333,0.2,0,15.6533
0.2,0.2,0,16.1382
0.266667,0.2,0,16.8338
0.333333,0.2,0,17.7585
0.4,0.2,0,18.939
0.466667,0.2,0,20.4125
0.533333,0.2,0,22.2312
0.6,0.2,0,24.4693
0.666667,0.2,0,27.2328
0.733333,0.2,0,30.6767
0.8,0.2,0,35.0292
0.866667,0.2,0,40.6255
0.933333,0.2,0,47.9353
1,0.2,0,57.5232
0,0.266667,0,20.066
0.0666667,0.266667,0,20.1886
0.133333,0.266667,0,20.5592
0.2,0.266667,0,21.1861
0.266667,0.266667,0,22.0836
0.333333,0.266667,0,23.2734
0.4,0.266667,0,24.7862
0.466667,0.266667,0,26.6639
0.533333,0.266667,0,28.9639
0.6,0.266667,0,31.7641
0.666667,0.266667,0,35.1701
0.733333,0.266667,0,39.3257
0.8,0.266667,0,44.4229
0.866667,0.266667,0,50.7094
0.933333,0.266667,0,58.4763
1,0.266667,0,67.9955
0,0.333333,0,24.6143
0.0666667,0.333333,0,24.7622
0.133333,0.333333,0,25.2089
0.2,0.333333,0,25.9633
0.266667,0.333333,0,27.0411
0.333333,0.333333,0,28.4654
0.4,0.333333,0,30.2683
0.466667,0.333333,0,32.4931
0.533333,0.333333,0,35.1965
0.6,0.333333,0,38.4529
0.666667,0.333333,0,42.3579
0.733333,0.333333,0,47.033
0.8,0.333333,0,52.6274
0.866667,0.333333,0,59.313
0.933333,0.333333,0,67.2651
1,0.333333,0,76.6169
0,0.4,0,28.8669
0.0666667,0.4,0,29.0371
0.133333,0.4,0,29.5508
0.2,0.4,0,30.4172
0.266667,0.4,0,31.6521
0.333333,0.4,0,33.2787
0.4,0.4,0,35.3287
0.466667,0.4,0,37.8436
0.533333,0.4,0,40.8762
0.6,0.4,0,44.493
0.666667,0.4,0,48.7756
0.733333,0.4,0,53.8212
0.8,0.4,0,59.7406
0.866667,0.4,0,66.65
0.933333,0.4,0,74.6542
1,0.4,0,83.8188
0,0.466667,0,32.7791
0.0666667,0.466667,0,32.9686
0.133333,0.466667,0,33.54
0.2,0.466667,0,34.5025
0.266667,0.466667,0,35.8713
0.333333,0.466667,0,37.6687
0.4,0.466667,0,39.9243
0.466667,0.466667,0,42.6763
0.533333,0.466667,0,45.9716
0.6,0.466667,0,49.8673
0.666667,0.466667,0,54.4302
0.733333,0.466667,0,59.7357
0.8,0.466667,0,65.8638
0.866667,0.466667,0,72.8921
0.933333,0.466667,0,80.883
1,0.466667,0,89.8672
0,0.533333,0,36.3122
0.0666667,0.533333,0,36.518
0.133333,0.533333,0,37.1383
0.2,0.533333,0,38.1815
0.266667,0.533333,0,39.662
0.333333,0.533333,0,41.6004
0.4,0.533333,0,44.0237
0.466667,0.533333,0,46.9655
0.533333,0.533333,0,50.4667
0.6,0.533333,0,54.5745
0.666667,0.533333,0,59.3424
0.733333,0.533333,0,64.8274
0.8,0.533333,0,71.0869
0.866667,0.533333,0,78.1717
0.933333,0.533333,0,86.1184
1,0.533333,0,94.9388
0,0.6,0,39.4338
0.0666667,0.6,0,39.6531
0.133333,0.6,0,40.3136
0.2,0.6,0,41.4231
0.266667,0.6,0,42.9948
0.333333,0.6,0,45.0473
0.4,0.6,0,47.6044
0.466667,0.6,0,50.6955
0.533333,0.6,0,54.355
0.6,0.6,0,58.6216
0.666667,0.6,0,63.5373
0.733333,0.6,0,69.1448
0.8,0.6,0,75.4845
0.866667,0.6,0,82.5895
0.933333,0.6,0,90.4799
1,0.6,0,99.1571
0,0.666667,0,42.1168
0.0666667,0.666667,0,42.3469
0.133333,0.666667,0,43.0398
0.2,0.666667,0,44.2025
0.266667,0.666667,0,45.8469
0.333333,0.666667,0,47.9895
0.4,0.666667,0,50.6512
0.466667,0.666667,0,53.8572
0.533333,0.666667,0,57.6362
0.6,0.666667,0,62.0197
0.666667,0.666667,0,67.0404
0.733333,0.666667,0,72.73
0.8,0.666667,0,79.1169
0.866667,0.666667,0,86.2218
0.933333,0.666667,0,94.0547
1,0.666667,0,102.611
0,0.733333,0,44.3395
0.0666667,0.733333,0,44.5781
0.133333,0.733333,0,45.2962
0.2,0.733333,0,46.5003
0.266667,0.733333,0,48.2008
0.333333,0.733333,0,50.4125
0.4,0.733333,0,53.1537
0.466667,0.733333,0,56.4458
0.533333,0.733333,0,60.313
0.6,0.733333,0,64.7807
0.666667,0.733333,0,69.8745
0.733333,0.733333,0,75.6181
0.8,0.733333,0,82.0311
0.866667,0.733333,0,89.1262
0.933333,0.733333,0,96.9065
1,0.733333,0,105.363
0,0.8,0,46.0848
0.0666667,0.8,0,46.3298
0.133333,0.8,0,47.0668
0.2,0.8,0,48.3015
0.266667,0.8,0,50.0436
0.333333,0.8,0,52.3061
0.4,0.8,0,55.1052
0.466667,0.8,0,58.4594
0.533333,0.8,0,62.3892
0.6,0.8,0,66.9156
0.666667,0.8,0,72.0588
0.733333,0.8,0,77.8368
0.8,0.8,0,84.2632
0.866667,0.8,0,91.3453
0.933333,0.8,0,99.0819
1,0.8,0,107.462
0,0.866667,0,47.3402
0.0666667,0.866667,0,47.5896
0.133333,0.866667,0,48.3395
0.2,0.866667,0,49.5954
0.266667,0.866667,0,51.366
0.333333,0.866667,0,53.6632
0.4,0.866667,0,56.5015
0.466667,0.866667,0,59.8975
0.533333,0.866667,0,63.8689
0.6,0.866667,0,68.4336
0.666667,0.866667,0,73.6083
0.733333,0.866667,0,79.4071
0.8,0.866667,0,85.8397
0.866667,0.866667,0,92.9099
0.933333,0.866667,0,100.614
1,0.866667,0,108.939
0,0.933333,0,48.0969
0.0666667,0.933333,0,48.3488
0.133333,0.933333,0,49.1063
0.2,0.933333,0,50.3746
0.266667,0.933333,0,52.1618
0.333333,0.933333,0,54.4791
0.4,0.933333,0,57.3401
0.466667,0.933333,0,60.7601
0.533333,0.933333,0,64.7553
0.6,0.933333,0,69.3416
0.666667,0.933333,0,74.5337
0.733333,0.933333,0,80.3435
0.8,0.933333,0,86.7786
0.866667,0.933333,0,93.8407
0.933333,0.933333,0,101.525
1,0.933333,0,109.817
0,1,0,48.3496
0.0666667,1,0,48.6024
0.133333,1,0,49.3625
0.2,1,0,50.6347
0.266667,1,0,52.4274
0.333333,1,0,54.7514
0.4,1,0,57.6198
0.466667,1,0,61.0477
0.533333,1,0,65.0505
0.6,1,0,69.6438
0.666667,1,0,74.8415
0.733333,1,0,80.6547
0.8,1,0,87.0904
0.866667,1,0,94.1497
0.933333,1,0,101.827
1,1,0,110.109
